Column1,Column2.1,Column2.2
DE TIAN (120),120 BISHAN ST 12, 570120
DE TIAN (126),126 CANBERRA ST, 750126
DE TIAN (265),265 BUKIT BATOK EAST AVE 4, 650265
DE TIAN (28),28 JALAN BUKIT MERAH, 152028
DE TIAN (524),524 HOUGANG AVE 6, 530524
DE TIAN (59),59 NEW UPPER CHANGI RD, 461059
DE TIAN (73),73 LORONG 4 TOA PAYOH, 310073
DE TIAN COFFEE HOUSE,2 THIRD LOK YANG RD, 627997
DELI KOPITIAM,150 BISHAN ST 11, 570150
DMQ EATERING HOUSE,304 UBI AVE 1, 400304
DOVER COFFEE HUB,19A DOVER CRES, 131019
DRAGON VALLEY,26A CHAI CHEE RD, 461026
D'SWEET TOUCH DELI,44 OWEN RD, 210044
DUNMAN FOOD CENTRE,271 ONAN RD, 424768
EAST COAST LAGOON FOOD CENTRE,1220 EAST COAST PARKWAY, 468960
EATING HOUSE 815,815 JURONG WEST ST 81, 640815
EDDY SEAFOOD 156,963 JURONG WEST ST 91, 640963
EE HOE EATING HOUSE,20 LORONG 7 TOA PAYOH, 310020
EIGHTWAYS,395A BUKIT BATOK WEST AVE 5, 651395
EMPRESS ROAD MARKET AND FOOD CENTRE,7 EMPRESS RD, 260007
ENG HUAT LEE,138 TAMPINES ST 11, 521138
ENG KEE,505 WEST COAST DR, 120505
ENG KOPITIAM,605 YISHUN ST 61, 760605
EPIC HAUS,211 LORONG 8 TOA PAYOH, 310211
EPIC HAUS (177),177 TOA PAYOH CENTRAL, 310177
EPIC HAUS (267A),267A TOH GUAN RD, 601267
EPIC HAUS (37),37 CHAI CHEE RD AVE, 461037
EPIC HAUS (780),780 YISHUN RING RD, 760780
"ESSEN, THE PINNACLE",1 CANTONMENT RD, 080001
EUNOS CRESCENT MARKET AND FOOD CENTRE,4A EUNOS CRES, 402004
FAIR INN FOOD PLACE,806 WOODLANDS ST 81, 730806
FAIR VIEW FOOD COURT,371A WOODLANDS AVE 1, 731371
FENG SHENG (477),477 TAMPINES ST 43, 520477
FERNVALE HAWKER CENTRE AND MARKET,21 SENGKANG WEST AVE, 797650
FF 419 FNB PTE LTD,419 TAMPINES ST 41, 520419
FIRST COFFEESHOP PTE LTD,107 ANG MO KIO AVE 4, 560107
FIRST EATING HOUSE PTE LTD,66 KALLANG BHARU, 330066
FM FOODMORE (SERANGOON),19 SERANGOON NORTH AVE 5, 554913
FONG FU FOOD INDUSTRIES PTE LTD,65A JALAN TENTERAM, 328958
FOOD CITY (21),21 LORONG 7 TOA PAYOH, 310021
FOOD CITY BY FU CHAN,301 PUNGGOL CENTRAL, 820301
FOOD HAVEN,5 UPPER BOON KENG RD, 380005
FOOD LOFT,338 ANG MO KIO AVE 1, 560338
FOOD MALL,10 MARSILING IND ESTATE RD, 739276
FOOD PARADISE,417 FERNVALE LINK, 790417
FOOD PARADISE (11B),11B BOON TIONG RD, 163011
FOOD PARADISE (12),120 CANBERRA CRES, 750120
FOOD PARADISE (182),182 WOODLANDS ST 13, 730182
FOOD PARADISE (330),330 ANCHORVALE ST, 540330
FOOD PARADISE (785E),785E WOODLANDS RISE, 735785
FOOD PARADISE 279 SENG KANG,279 SENGKANG EAST AVE, 540279
FOOD PARK (164 TAMPINES),164 TAMPINES ST 12, 521164
FOOD PAVILION,443 CLEMENTI AVE 3, 120443
FOOD TRAIL,22 SIN MING RD, 570022
FOOD VILLAGE,660A EDGEDALE PLAINS, 821660
FOODCITY (529),529 HOUGANG AVE 6, 530529
FOODCLIQUE PTE LTD,292 BUKIT BATOK EAST AVE 6, 650292
FOODFARE (507),507 YISHUN AVE 4, 760507
FOODGLE (308C),308C PUNGGOL WALK, 823308
FOODGLE (451),451 BUKIT BATOK WEST AVE 6, 650451
FOODGLE COFFEE SHOP,513 YISHUN ST 51, 760513
FOODGLE HUB,119 BUKIT MERAH LN 1, 151119
FOODHUB,119 ALJUNIED AVE 2, 380119
FOODHUB,145 TECK WHYE AVE, 680145
FOODHUB,169 STIRLING RD, 140169
FOODHUB,455 SENGKANG WEST AVE, 790455
FOODHUB,631 HOUGANG AVE 8, 530631
FOODHUB,803 KEAT HONG CLOSE, 680803
FOODHUB (209),209 NEW UPPER CHANGI RD, 460209
FOODHUB (214),214 SERANGOON AVE 4, 550214
FOODHUB (547),547 SEGAR RD, 670547
FOODHUB (678A),678A CHOA CHU KANG CRES, 681678
FOODLOFT,338 ANG MO KIO AVE 1, 560338
FOODLOFT,823A TAMPINES ST 81, 521823
FOODLOFT (107),107 ANG MO KIO AVE 4, 560107
FOODLOFT (159A),159A HOUGANG ST 11, 531159
FOODLOFT (217),217 BEDOK NORTH ST 1, 460217
FOODLOFT (3),3 ST GEORGE RD, 320003
FOODLOFT (306),306 WOODLANDS ST 31, 730306
FOODLOFT (308),308 CLEMENTI AVE 4, 120308
FOODLOFT (431),431 CELMENTI AVE 3, 120431
FOODLOFT (476),476 TAMPINES ST 44, 520476
FOODLOFT (501),501 WEST COAST DR, 120501
FOODPARK (107),107 CLEMENTI ST 12, 120107
FOODPARK (182A),182A RIVERVALE CRES, 541182
FOODPARK (2),2 LORONG LEW LIAN, 531002
FOODPARK (39),39 SIN MING DR, 575713
FOODPARK (43),43 CAMBRIDGE RD, 210043
FOODPARK (485),485 SEGAR RD, 670485
FOODPARK (519A),519A TAMPINES CENTRAL 8, 521519
FOODPARK (69),69 BEDOK SOUTH AVE 3, 460069
FOODPARK (780),780 WOODLANDS CRES, 730780
FOODPARK (823A),823A TAMPINES ST 81, 521823
FOODPOINT,325 UBI AVE 1, 400325
FOODPRINTS (3015),3015 BEDOK NORTH ST 5, 486350
FOODPRINTS INVESTMENT PTE LTD,71 PIONEER RD, 639591
FOODPRINTS SUMMIT,8 JURONG TOWN HALL RD, 609434
FORTUNE COFFEE,122 ANG MO KIO AVE 3, 560122
FRESH MART WET MARKET,823A TAMPINES ST 81, 521823
FU CHAN (101),101 YISHUN AVE 5, 760101
FU CHAN (139),139 TAMPINES ST 11, 521139
FU CHAN (145),145 TECK WHYE LN, 680145
FU CHAN (447),447A JALAN KAYU, 791447
FU CHAN (491),491 JURONG WEST AVE 1, 640491
FU CHAN (505),505 CANBERRA LINK, 750505
FU CHAN (632),632 ANG MO KIO AVE 4, 560632
FU YUAN CAN SHI,259 BUKIT PANJANG RING RD, 671259
FUCHAN (134),134 JURONG GATEWAY RD, 600134
G LUCKY,539 BEDOK NORTH ST 3, 460539
GET TOGETHER,177 BUKIT BATOK WEST AVE 8, 650177
GET TOGETHER COFFEE SHOP,2 JALAN BUKIT MERAH, 150002
GET TOGETHER COFFEESHOP,622A TAMPINES AVE 12, 521622
GEYLANG SERAI MARKET & FOOD CENTRE,1 GEYLANG SERAI, 402001
GHIM MOH FOOD CENTRE,20 GHIM MOH RD, 270020
GHK @ 509 BEDOK,509 BEDOK NORTH ST 3, 460509
GHK @ KHATIB,848 YISHUN ST 81, 760848
GHK 407 FOODHOUSE,407 ANG MO KIO AVE 10, 560407
GHK 645 COFFEESHOP,645 YISHUN ST 61, 760645
GIM HUAT,24 SIN MING RD, 570024
GM FOOD CENTRE PTE LTD,198 PUNGGOL FIELD, 820198
GOH LIM HUA EATING HOUSE,309 HOUGANG AVE 5, 530309
GOLD 186 FOODCOURT,333C YISHUN ST 31, 763333
GOLDEN MILE FOOD CENTRE,505 BEACH RD, 199583
GOOD EATS,164 BUKIT MERAH CENTRAL, 150164
GOOD EAT'S & FAMILY RESTAURANT,1 TANJONG PAGAR PLAZA, 082001
GOURMENT EXPRESS,514A BISHAN ST 13, 571514
GOURMET STREET (CW),710 CLEMENTI WEST ST 2, 120710
GOURMET STREET (JB27),27 JALAN BERSEH, 200027
GOURMET STREET (KC),131 JALAN BUKIT MERAH, 160131
GOURMET STREET (SMR),22 SIN MING RD, 570022
GOURMET STREET (TP31),31 TAMPINES ST 92, 520031
GRAINS & HOPS (TP),494 TAMPINES ST 45, 523494
GUAN GUAN KOPITIAM,1015 GEYLANG EAST AVE 3, 389730
GUAN HOCK TIONG EATING HOUSE,153 SERANGOON NORTH AVE 1, 550153
HAI FONG COFFEE SHOP,203 TOA PAYOH NORTH, 310203
HAI ZHONG BAO (204),204 SERANGOON CENTRAL, 550204
HAIG ROAD MARKET AND FOOD CENTRE,14 HAIG RD, 430014
HAIG ROAD MARKET AND FOOD CENTRE (WM),13 HAIG RD, 430013
HAINANESE VILLAGE CENTRE,105 HOUGANG AVE 1, 530105
HAO CAI YING XIANG,546 JURONG WEST ST 42, 640546
HAO KOU WEI (16A),16A SUNGEI KADUT WAY, 728794
HAO KOU WEI (271),271 BUKIT BATOK EAST AVE 4, 650271
HAPPY HAWKER,267 COMPASSVALE LINK, 540267
HAPPY HAWKER,467 BUKIT BATOK WEST AVE 9, 650467
HAPPY HAWKER (18),18 JALAN MEMBINA, 164018
HAPPY HAWKER (204),204 BEDOK NORTH ST 1, 460204
HAPPY HAWKER (289C),289C COMPASSVALE CRES, 541289
HAPPY HAWKER (433A SENGKANG),433A SENGKANG WEST WAY, 791433
HAPPY HAWKER (531),531 ANG MO KIO AVE 10, 560531
HAPPY HAWKER (602B),602B TAMPINES AVE 9, 522602
HAPPY HAWKER (632),632 BUKIT BATOK CENTRAL, 650632
HAPPY HAWKER (671),671 EDGEFIELD PLAINS, 820671
HAPPY HAWKER (739),739 BEDOK RESERVOIR RD, 470739
HAPPY HAWKER (747),747 YISHUN ST 72, 760747
HAPPY HAWKER (872C),872C TAMPINES ST 86, 528588
HAPPY HAWKERS,201 KIM TIAN RD, 160201
HAPPY HAWKERS (215C),215C COMPASSVALE DR, 543215
HAPPY HAWKERS (256 YISHUN),256 YISHUN RING RD, 760256
HAPPY HAWKERS (406A SEMBAWANG),406A SEMBAWANG DR, 751406
HAWKER CENTRE @ OUR TAMPINES HUB,1 TAMPINES WALK, 528523
HEAP SENG LEONG,10 NORTH BRIDGE RD, 190010
HER CHONG EATING HOUSE,20 NEYTHAL RD, 628585
HOCK HUA COFFEE SHOP,111 JALAN BUKIT MERAH, 160111
HOCK SIN,118 COMMONWEALTH CRES, 140118
HOE SENG F&B ENTERPRISE PTE LTD,44 BENDEMEER RD, 330044
HOKI (146),146 JALAN BUKIT MERAH, 160146
HOKI (150A),150A BISHAN ST 11, 571150
HOLA (248),248 SIMEI ST 3, 520248
HOLLAND DRIVE FOOD CENTRE,44 HOLLAND DRIVE, 270044
HOLLAND VILLAGE FOOD CENTRE,1 LORONG MAMBONG, 277700
HOLLYWOOD BISTRO,58 LENGKOK BAHRU, 150058
HONG FU LING 81 EATING HOUSE,81 WHAMPOA DR, 320081
HONG KAH FOOD PLACE,376 BUKIT BATOK ST 31, 650376
HONG KONG ST CHUN KEE RESTAURANT,125 BUKIT MERAH LN 1, 150125
HONG KONG STREET,158 ANG MO KIO AVE 4, 560158
HONG LEE,7 EUNOS CRES, 400007
HONG LIM FOOD CENTRE,531A UPPER CROSS ST, 051531
HONG YUN FISHERY,414 YISHUN RING RD, 760414
HOUGANG FOOD PLACE,246 HOUGANG ST 22, 530246
HOY FATT 28,28 HOY FATT RD, 151028
HUA FONG KEE FOOD COURT PTE LTD,116 LORONG 2 TOA PAYOH, 310116
HUA HUA EATING HOUSE,81 MARINE PARADE CENTRAL, 440081
HUANG HONGJI PORRIDGE,269B PUNGGOL FIELD, 822269
HUAT LI EATING HOUSE,1001 YISHUN IND PARK A, 768743
HUO SHI XUAN,354A WOODLANDS AVE 1, 731354
HUP CHONG PTE LTD,28 PENJURU CLOSE, 608619
J&J EATING HOUSE,557 JURONG WEST ST 42, 640557
J99 EATING HOUSE,186 TOA PAYOH CENTRAL, 310186
JALAN BATU HAWKER CENTRE,4A JALAN BATU, 432004
JIA FU FANG,80 REDHILL LN, 150080
JIAN LAI XING,5 ANG MO KIO IND PARK 2A, 567760
JIN BAO COFFEESHOP,280 TAMPINES ST 22, 520280
JIN BIAO COFFEESHOP (136),136 POTONG PASIR AVE 3, 350136
JINYUAN FOOD HOUSE,416 BEDOK NORTH AVE 2, 460416
JOHNSON EATERY,125 LORONG 1 TOA PAYOH, 310125
JOHNSON EATERY,9 TOA PAYOH IND PARK, 319061
JOO CHIAT FOOD CENTRE,1 JOO CHIAT RD, 420001
JOO SENG FOOD PLACE,1 UPPER ALJUNIED LN, 360001
JTC CLEANTECH PARK ONE,1 CLEANTECH LOOP, 637141
JURONG SOON LEE EATING HOUSE,11 SOON LEE RD, 628075
JURONG WEST 505 MARKET AND FOOD CENTRE,505 JURONG WEST ST 52, 640505
JUZ EAT,11 SENOKO WAY, 758032
JW 504 F&B,504 JURONG WEST ST 51, 640504
K88 COFFEE HOUSE,5 BANDA ST, 050005
KAI XIANG FOOD CENTRE,349 JURONG EAST AVE 1, 600349
KALLANG ESTATE MARKET,17 OLD AIRPORT RD, 397972
KAMPUNG ADMIRALTY HAWKER CENTRE,676 WOODLANDS DR 71, 730676
KAMPUNG UBI EATING HOUSE,3024 UBI RD3, 408652
KEAT HONG SHOPPING CENTRE WET MARKET,253 CHOA CHU KANG AVE 1, 680253
KEBUN BARU FOOD CENTRE,226H ANG MO KIO ST 22, 568226
KEBUN BARU MARKET AND FOOD CENTRE,226D ANG MO KIO AVE 1, 564226
KEDAI KOPI,12 HAIG RD, 430012
KEEN WAH COFFEE HOUSE,264 TAMPINES ST 21, 520264
KENG ENG KEE SEAFOOD,124 BUKIT MERAH LN 1, 150124
KENNY EATING HOUSE,9008 TAMPINES ST 93, 528843
KERK'S KOPITIAM,883 WOODLANDS ST 82, 730883
KIAN SENG SEAFOOD RESTAURANT,4013 ANG MO KIO IND. PARK, 569629
KIM CHUAN EATING HOUSE,1010 TAI SENG AVE, 534417
KIM KEAT FOOD N DRINKS CENTRE,260 KIM KEAT AVE, 310260
KIM KEAT PALM MARKET & FOOD CENTRE,22 LORONG 7 TOA PAYOH, 310022
KIM SAN LENG,116 BUKIT MERAH VIEW, 151116
KIM SAN LENG,46 OWEN RD, 210046
KIM SAN LENG (116),116 BUKIT MERAH VIEW, 151116
KIM SAN LENG (134),134 GEYLANG EAST AVE 1, 380134
KIM SAN LENG (138),138 TAMPINES ST 11, 521138
KIM SAN LENG (226B),226B ANG MO KIO AVE 1, 562226
KIM SAN LENG (259),259 BUKIT PANJANG RING RD, 671259
KIM SAN LENG (259),259A BANGKIT RD, 670259
KIM SAN LENG (417),417 YISHUN AVE 11, 760417
KIM SAN LENG (511),511 BISHAN ST 13, 570511
KIMLY,134 LORONG AH SOO, 530134
KIMLY,2A EUNOS CRES, 401002
KIMLY (101),101 YISHUN AVE 5, 760101
KIMLY (106),106 BIDADARI PARK DR, 340106
KIMLY (123),123 BEDOK NORTH ST 2, 460123
KIMLY (131),131 MARSILING RISE, 730131
KIMLY (132),132 JURONG GATEWAY RD, 600132
KIMLY (143),143 TECK WHYE LN, 680143
KIMLY (146 POTONG PASIR),146 POTONG PASIR AVE 1, 350146
KIMLY (147),147 SERANGOON NORTH AVE 1, 550147
KIMLY (150 BUKIT BATOK),150 BUKIT BATOK ST 11, 650150
KIMLY (163A),163A GANGSA RD, 671163
KIMLY (202),202 ANG MO KIO AVE 3, 560202
KIMLY (221),221 BOON LAY PLACE, 640221
KIMLY (233 YISHUN),233 YISHUN ST 21, 760233
KIMLY (266),266 COMPASSVALE BOW, 540266
KIMLY (280 BISHAN),280 BISHAN ST 24, 570280
KIMLY (292 BUKIT BATOK),292 BUKIT BATOK EAST AVE 6, 650292
KIMLY (29A GHIM MOH),29A GHIM MOH LINK, 271029
KIMLY (29B CHAI CHEE),29B CHAI CHEE AVE, 462029
KIMLY (303),303 JURONG EAST ST 32, 600303
KIMLY (304),304 SERANGOON AVE 2, 550304
KIMLY (322),322 SUMANG WALK, 820322
KIMLY (325),325 CLEMENTI AVE 5, 120325
KIMLY (327 HOUGANG),327 HOUGANG AVE 5, 530327
KIMLY (346),346 JURONG EAST ST 31, 600346
KIMLY (346A),346A KANG CHING RD, 611346
KIMLY (347 AMK),347 ANG MO KIO AVE 3, 560347
KIMLY (347 BUKIT BATOK),347 BUKIT BATOK ST 34, 650347
KIMLY (365),365 SEMBAWANG CRES, 750365
KIMLY (408 AMK),408 ANG MO KIO AVE 10, 560408
KIMLY (418 YISHUN),418 YISHUN AVE 11, 760418
KIMLY (444),444 PASIR RIS DR 6, 510444
KIMLY (450),450 CLEMENTI AVE 3, 120450
KIMLY (476),476D UPPER SERANGOON VIEW, 537476
KIMLY (501),501 JURONG WEST ST 51, 640501
KIMLY (527C),527C PASIR RIS ST 51, 513527
KIMLY (631),631 BEDOK RESERVOIR RD, 470631
KIMLY (651),651 JURONG WEST ST 61, 640651
KIMLY (679),679 JURONG WEST CENTRAL 1, 640679
KIMLY (684),684 HOUGANG AVE 8, 530684
KIMLY (691),691 WOODLANDS DR 73, 730691
KIMLY (7),7 EVERTON PARK, 080007
KIMLY (722),722 ANG MO KIO AVE 8, 560722
KIMLY (742A),742A TAMPINES ST 72, 521742
KIMLY (826),826 TAMPINES ST 81, 520826
KIMLY (827),827 TAMPINES ST 81, 520827
KIMLY (878C TAMPINES),878C TAMPINES AVE 8, 523878
KOLA FOOD CENTRE,36 SIN MING DR, 575710
KOPI BREWERIES,18B CIRCUIT RD, 370218
KOPI BREWERIES,429 JURONG WEST AVE 1, 640429
KOPI KIA,56 NEW UPPER CHANGI RD, 461056
KOPI STORY,537 BEDOK NORTH ST 3, 460537
KOPITIAM,275D COMPASSVALE LINK, 544275
KOPITIAM,361 SEMBAWANG CRES, 750361
KOPITIAM (10),10 SENGKANG SQUARE, 544829
KOPITIAM (108),108 PUNGGOL FIELD, 820108
KOPITIAM (118),118 RIVERVALE DR, 540118
KOPITIAM (19),19 GHIM MOH RD, 270019
KOPITIAM (248),248 SIMEI ST 3, 520248
KOPITIAM (437),437 FERNVALE RD, 790437
KOPITIAM (450),450 CLEMENTI AVE 3, 120450
KOPITIAM (504),504 YISHUN ST 51, 760504
KOPITIAM (524A),524A JELAPANG RD, 671524
KOPITIAM (542B),542B SERANGOON NORTH AVE, 552542
KOPITIAM (548),548 WOODLANDS DR 44, 730548
KOPITIAM (624),624 CHOA CHU KANG ST 62, 680624
KOPITIAM (628),628 SENJA RD, 670628
KOPITIAM (639),639 PUNGGOL DR, 820639
KOPITIAM (735),735 PASIR RIS ST 72, 510735
KOPITIAM CORNER,308 ANCHORVALE RD, 540308
KOPITIAM CORNER (273C),273C PUNGGOL PLACE, 823273
KOPIWU,732 YISHUN AVE 5, 760732
KOPIWU (420A),420A CLEMENTI AVE 1, 121420
KOPIWU (732),732 YISHUN AVE 5, 760732
